phase,relative_path,suffix,bytes,rows,columns,sha256,role
15,outputs/v2_completion/phase15_source_evidence.csv,.csv,22635,158,5,098605b6f0c0e114e833244c0c0741a3401fe1698c504ca3a164419d6558979a,supporting_artifact
15,outputs/v2_completion/phase15_variance_reconciliation.csv,.csv,1654,4,17,c62c24344c502abf2b34db84404a80e92ba50fab9a1f82d571b54f8930aec351,supporting_artifact
16,outputs/v2_completion/phase16_date_level_model_losses.csv,.csv,60484,1460,4,168419c77aa27a30d19695b885f78804a538a215defc9489a99e900529f2128d,supporting_artifact
16,outputs/v2_completion/phase16_gap_updates.csv,.csv,352,2,5,412a142f2bf9e5bd2621b5667e18b3ca8e34de602e4519d910f613c299948a8a,supporting_artifact
16,outputs/v2_completion/phase16_model_scores_by_block.csv,.csv,1463,16,9,e83e478f61af25ce3a3281970673202e8a7df278d0c54bc3d95c9b3ee21af9b3,supporting_artifact
16,outputs/v2_completion/phase16_model_scores_by_rule.csv,.csv,1466,16,8,b8295f099b4f4dd4ec806d8c8651a5d1d4a56fbf6635abf882fd8cc55916da79,supporting_artifact
16,outputs/v2_completion/phase16_model_scores_overall.csv,.csv,730,4,12,327fd9c449d1dc1ba652c5c92e40cc15a6fbfbea22226a57076fe43921606199,supporting_artifact
16,outputs/v2_completion/phase16_paired_model_differences.csv,.csv,4268,20,14,f27961b994ae6b0e0a5a506b4620ed741d01e6fcd3e414f57b4e2a58888cd5d1,supporting_artifact
16,outputs/v2_completion/phase16_static_benchmark_report.md,.md,3962,,,c1bd0c095441afef3c37a3410038938ce6fba4a4cde9ef6ae8f9d6185ccfb667,certified_phase_report
16,outputs/v2_completion/phase16_static_event_probability_scores.csv,.csv,3345,16,11,770170cd787f71e20e683a622f17ade659f111e40b4f8eecaf2a12fb022b2259,supporting_artifact
16,outputs/v2_completion/phase16_static_parameter_registry.csv,.csv,2912,20,13,671d894138a36cbb529b212c5f6afb23133f9398629e6c5383de2b2839bb8a89,supporting_artifact
17,outputs/v2_completion/phase17_error_by_validation_block.csv,.csv,2626,16,11,997cfc19baf299b1b2a2accf06446b0bdfe5554b4faeb82428af137499908fe3,supporting_artifact
17,outputs/v2_completion/phase17_error_missing_support_report.md,.md,5577,,,5f2deb2e52459e7dfd45e8da9a01d8e7c1a7c35551acc1de1e0dddc290b70667,certified_phase_report
17,outputs/v2_completion/phase17_error_variance_decomposition.csv,.csv,1124,4,9,cfaac07ed74192c7c770d4797758a249ff0968e0d8ccd58be3cf24af1ebec876,supporting_artifact
17,outputs/v2_completion/phase17_figures/phase17_missing_support_matrix.pdf,.pdf,16968,,,23bc34d4e1048588978a9c19ac9ef8f3d98051a9c36d01846d104a1c43771b04,supporting_artifact
17,outputs/v2_completion/phase17_figures/phase17_missing_support_matrix.png,.png,81266,,,db531cb3248963a0defe5cc88a04f55b388821bcc2627774db23683236327a58,supporting_artifact
17,outputs/v2_completion/phase17_figures/phase17_rule_error_boxplot.pdf,.pdf,15171,,,09cd8568c62148f6551dd2e18583a7dbfde068130640a248b7ca7602cb5a59a5,supporting_artifact
17,outputs/v2_completion/phase17_figures/phase17_rule_error_boxplot.png,.png,68024,,,df1c25a24543e18388c5fd8f6339d218ed7555db5dbd56b336017a697cbbe14e,supporting_artifact
17,outputs/v2_completion/phase17_gap_updates.csv,.csv,407,2,5,8657a2d8e991f132dacae9a63ba7af03cf28eabfb72f08704886eaaf2fefc164,supporting_artifact
17,outputs/v2_completion/phase17_missing_key_registry.csv,.csv,10805,37,10,34fbf08b5ec65b595d121a0a12f9f657d2637c5151deaa32ae9101db3b6a5c12,supporting_artifact
17,outputs/v2_completion/phase17_missing_pattern_summary.csv,.csv,1009,9,6,6ff222499f1d26c9c240362b1c8698ea48644188d092fe6a74a0601cfbb8d5f5,supporting_artifact
17,outputs/v2_completion/phase17_pairwise_rule_differences.csv,.csv,2178,6,13,fb3fcdf17b1e5b1abe1581600ec1d32f62b87cc1a0296dc67cbcdaf79fca4640,supporting_artifact
17,outputs/v2_completion/phase17_rule_error_correlations.csv,.csv,1638,32,5,214b5fda136286ff6d5c6187d3c0a0f0a43290027a0cc177cd7def84e85af9a4,supporting_artifact
17,outputs/v2_completion/phase17_rule_error_summary.csv,.csv,2050,4,25,05d33d8366bd26904fed66cbc8b2b4a2b23d09209d6020ee121bce4ee16dd8f8,supporting_artifact
17,outputs/v2_completion/phase17_rule_rank_diagnostics.csv,.csv,670,2,9,21a7a72399f9a0154199606149ea1514ccc8be2c6edb20d0ba811e60c2c9b1f9,supporting_artifact
17,outputs/v2_completion/phase17_support_by_date.csv,.csv,5824,103,7,84de01f6e16afa7eadfee6cc6d443d901a12a4c0935e8bd818f2c9690b200e65,supporting_artifact
17,outputs/v2_completion/phase17_support_by_rule_period.csv,.csv,550,8,6,45e4d4b8737aa8051dae8eeeb03eff7b7a106260b0dda200c33e2f93507c5ad4,supporting_artifact
18,outputs/v2_completion/phase18_feature_response_duplicate_audit.csv,.csv,168288,2552,8,45a7e2e874c42bd952982f2fd85fb1b6d4d90c039e89cbff62f5220c8e45ae92,supporting_artifact
18,outputs/v2_completion/phase18_figures/phase18_matern_crps_rule_block_heatmap.pdf,.pdf,28075,,,7344c2cf0478f69a7fa5e8ead0c24b9d4a49e0ad9e7badbbfa58f56dbf947166,supporting_artifact
18,outputs/v2_completion/phase18_figures/phase18_matern_crps_rule_block_heatmap.png,.png,81151,,,bef719a9a8f0600d2dfa96e0406f960abbda938776526bb4979a4b6881e20232,supporting_artifact
18,outputs/v2_completion/phase18_figures/phase18_matern_length_scale_stability.pdf,.pdf,15869,,,38c727663a7f31c88eb1677d3ad704f59834933d842f63e0a09dc29119dc5640,supporting_artifact
18,outputs/v2_completion/phase18_figures/phase18_matern_length_scale_stability.png,.png,133496,,,5359c04b30cc8699f5888e8af90397ffa57d10e5e60a14cb67927c3c0a507d1f,supporting_artifact
18,outputs/v2_completion/phase18_figures/phase18_matern_minus_static_heatmap.pdf,.pdf,28676,,,3a2ecf38b22c29c0e2e67ba440ea002b1c6d323ea97a065a58d04c37b6b27953,supporting_artifact
18,outputs/v2_completion/phase18_figures/phase18_matern_minus_static_heatmap.png,.png,94805,,,a4a5e6404dc328f93aaa233ca1cf1b167cdd39dbdcca4404e7c396fb768d4d27,supporting_artifact
18,outputs/v2_completion/phase18_gap_updates.csv,.csv,428,2,5,5237e46221dfb9e675b40f2a419b9f50e3e123f12bf7e2d03f5241f203a0c97d,supporting_artifact
18,outputs/v2_completion/phase18_gp_fold_hyperparameters.csv,.csv,15022,32,25,d254c787718e59a74e9ed3de8020f595983442d3362c6331e2b166d05833bcfd,supporting_artifact
18,outputs/v2_completion/phase18_gp_full_fit_hyperparameters.csv,.csv,841,4,13,82939e10ca2d334481471d1e8f7e68bbc53e58bc3a81e2c634f8d1ad658b8519,supporting_artifact
18,outputs/v2_completion/phase18_gp_hyperparameter_stability.csv,.csv,3219,8,27,cf400bdf5e8aaaa136a4d4df5ca741d533bf9f669445c7d9110b1e0f65ec76cd,supporting_artifact
18,outputs/v2_completion/phase18_gp_stability_report.md,.md,5146,,,269e89e8ffa25acb08edc30bb7cf61a7ccae66c0ba14e90bb9e6e29f7b45ff7e,certified_phase_report
18,outputs/v2_completion/phase18_model_rank_stability.csv,.csv,393,4,9,24859275d8849c87b1b62d124ab5252309b214f04b8694e25476e704508ee0cc,supporting_artifact
18,outputs/v2_completion/phase18_model_scores_by_block.csv,.csv,3421,16,14,1c311d6a8e4ae953b5cd771c56390424eba222a4468b1568a0ca8f40aea8a2c7,supporting_artifact
18,outputs/v2_completion/phase18_model_scores_by_rule.csv,.csv,3238,16,12,70047804cc16768913c12775551324e9066f2e845a90eb98c08ba29934d07ff0,supporting_artifact
18,outputs/v2_completion/phase18_model_scores_by_rule_block.csv,.csv,13093,64,14,49f9e3316ea17934b8fe8a4f539e7c09e7643198a74b28a01659f6439742df36,supporting_artifact
18,outputs/v2_completion/phase18_paired_model_differences.csv,.csv,21814,100,14,96ff8213638b9c0595213396251feac00a67dae156b0f5193351fd102e2a2448,supporting_artifact
18,outputs/v2_completion/phase18_replay_execution.log,.log,297263,,,69ba3cb9763208461d4cbb594b2539aa1dd082ce6456eec85f01668108cd4114,supporting_artifact
18,outputs/v2_completion/phase18_replay_prediction_reconciliation.csv,.csv,3690,119,5,f47d190052b40042851ba7531b844a23d554824dcad97abe4834a83e2516c509,supporting_artifact
18,outputs/v2_completion/phase18_rule_block_rankings.csv,.csv,13735,64,16,d6e91b01c15f35d1ce37655e8556aa2f506267abe2b925b6c6e7457e3b1ec43a,supporting_artifact
19,outputs/v2_completion/phase19_autocorrelation.csv,.csv,34976,420,7,fb2c48e8c6e7c88d671a632f1a951dcfdcaa0d10717b86ac832e85a460667eb4,supporting_artifact
19,outputs/v2_completion/phase19_coverage_summary.csv,.csv,34591,150,17,f3ada723671d45501918e7a9ac5d482db0aecc001dd4f57aab6c80918b8d3dc5,supporting_artifact
19,outputs/v2_completion/phase19_cross_rule_residual_correlations.csv,.csv,1920,12,9,e854ca20a80fde1a9e6190014d28ce8b5d69c5cbcf3f82c72a61186376cbccec,supporting_artifact
19,outputs/v2_completion/phase19_dependence_summary.csv,.csv,5730,10,27,6772fdc55d800262e48c0fd80ad15edc421c368e38603b1fb87c3676bfe82b11,supporting_artifact
19,outputs/v2_completion/phase19_figures/phase19_central_coverage_errors.pdf,.pdf,18258,,,4bfd88ceb884e794276bc8f26d61971ec59c8d4435dc96f686ddbb073cfa2589,supporting_artifact
19,outputs/v2_completion/phase19_figures/phase19_central_coverage_errors.png,.png,100981,,,455b1e52eb720ff2a53b1bc104478a6b93a5217f8e3aba28be3f18ca3b0738ff,supporting_artifact
19,outputs/v2_completion/phase19_figures/phase19_pit_histogram.pdf,.pdf,16215,,,d6cf31d887367b05f3c3cb013df91e71ac2bd9e173f2239a90a9a88ae1e4a5a0,supporting_artifact
19,outputs/v2_completion/phase19_figures/phase19_pit_histogram.png,.png,62772,,,d09477c97ecda5eaa6a258e8c97ee9c6997be266799a93358cbcc066073da332,supporting_artifact
19,outputs/v2_completion/phase19_figures/phase19_quantile_calibration.pdf,.pdf,16961,,,d7271453fb1cf403f5013c9b62a14036e2b5a827bdae7452a40a240c6e7c8e32,supporting_artifact
19,outputs/v2_completion/phase19_figures/phase19_quantile_calibration.png,.png,132668,,,28658216b041c0a7d1ba36efc3eaa9c980969f4a9da7f2f4343cbd2f1c374324,supporting_artifact
19,outputs/v2_completion/phase19_figures/phase19_squared_standardised_residual_acf.pdf,.pdf,18661,,,65bb27156f5df7d4171865259be39598aadfd5d407720246801e58b13b5577c0,supporting_artifact
19,outputs/v2_completion/phase19_figures/phase19_squared_standardised_residual_acf.png,.png,141385,,,723c51d9cefd35cc2813beb43aed081c1c802091e6151aca0d8b3c81a79ca789,supporting_artifact
19,outputs/v2_completion/phase19_figures/phase19_standardised_residual_acf.pdf,.pdf,18033,,,884439678a9d2afd7362862541aefeaa4b7af8ad718cbae1180dbeeac1a82f85,supporting_artifact
19,outputs/v2_completion/phase19_figures/phase19_standardised_residual_acf.png,.png,114280,,,bb590d2e0cb0e155f331fca169918835a8875f273d73c1e6d7775c81d4d0f05f,supporting_artifact
19,outputs/v2_completion/phase19_figures/phase19_variance_by_sharpness_quartile.pdf,.pdf,15523,,,56ae993c0b4791920d25553e7099b45783a081a5c288120ef82a3ae02f45cce3,supporting_artifact
19,outputs/v2_completion/phase19_figures/phase19_variance_by_sharpness_quartile.png,.png,79594,,,555465cfa66638a9b5ccbb0919b7b35a0537ad511ac31ef561cd7583b77a9f6d,supporting_artifact
19,outputs/v2_completion/phase19_gap_updates.csv,.csv,603,2,5,388ef28c97eabd1f8fbe214c2b520300e02ba1186434c2bcfdbba07059191df3,supporting_artifact
19,outputs/v2_completion/phase19_heteroskedasticity_quartiles.csv,.csv,21962,120,14,d395798040cd19e849aabf679358af521a4a41fcebda1b827f3be0824228f2d5,supporting_artifact
19,outputs/v2_completion/phase19_pit_histogram.csv,.csv,17563,180,10,d7b42ac64978a36b31da0ce4b4085a1a29e979153fe0e53ab6861e0d7b76fbf4,supporting_artifact
19,outputs/v2_completion/phase19_pit_summary.csv,.csv,6100,18,16,33916bd0c436d34ee96646e028ad483c86245db4cf13dd3847fd883d43c5a04b,supporting_artifact
19,outputs/v2_completion/phase19_predictive_diagnostics_report.md,.md,6099,,,78fb2a71307aacb19704cce9fc3406c96bbee916950ace72f18a549792d583ea,certified_phase_report
19,outputs/v2_completion/phase19_quantile_calibration.csv,.csv,119341,990,9,c2503dab44afa690e2d71e391dd22db0daa973a1173154e411388e7542e467aa,supporting_artifact
19,outputs/v2_completion/phase19_quantile_calibration_summary.csv,.csv,2033,10,12,eb4058e09dfa29d1470d9f86ba4368ad9616d16f2c41820faf2a9481682bd36e,supporting_artifact
19,outputs/v2_completion/phase19_reconciliation_checks.csv,.csv,1046,8,5,83da2f160f645bb06c5de4be7177c37799afee0d454818c17c0c2fa2ad6fe11d,supporting_artifact
19,outputs/v2_completion/phase19_sharpness_summary.csv,.csv,10127,50,13,a9f795967e49802b5324c6a0ea60cbd30cb24072979188c7b261c0df7a0a6aba,supporting_artifact
19,outputs/v2_completion/phase19_standardised_residual_summary.csv,.csv,15247,50,17,fa816688352250ccb0e016aa93f408ee62ac197d5a17e138cecd1b90a1c116ca,supporting_artifact
19,outputs/v2_completion/phase19_variance_regression_coefficients.csv,.csv,3455,22,10,6a39d81a5040393cd977516d82a17c2c08a88681d3f91df19413bdeb01d780c1,supporting_artifact
19,outputs/v2_completion/phase19_variance_regression_summary.csv,.csv,528,2,10,809a27bbfec9141ddf82e9fa7ca72f9628db7ee58ccee058bbb6833da9570e1f,supporting_artifact
20,outputs/v2_completion/phase20_book_discrepancy_panel.csv,.csv,112504,350,23,1c8db830fa111aea06465eac011b5e09a8c7dac0afc18e818d123857ac6e0659,supporting_artifact
20,outputs/v2_completion/phase20_book_discrepancy_summary.csv,.csv,21865,135,10,2cc90bfe888b9629528232569f15554338c04be28cb191c87b362433d2c439e1,supporting_artifact
20,outputs/v2_completion/phase20_combination_weight_bootstrap.csv,.csv,201371,5000,4,2f80e48e2376efe81442daf941f8aa64fc336c3322e2c23ddbe5e88bc44c2302,supporting_artifact
20,outputs/v2_completion/phase20_combination_weight_grid.csv,.csv,177101,1001,9,c5dcc37b2c8088e098ac0c63082e43d5ce9a40da5b2d69bea3e73d24a4d49526,supporting_artifact
20,outputs/v2_completion/phase20_combination_weight_summary.csv,.csv,621,1,20,f9de77fc88f8ba64fc34f261da4929aa679fd540cf060cf4aaa3d58363f1063b,supporting_artifact
20,outputs/v2_completion/phase20_date_score_panel.csv,.csv,55450,418,7,dbd37f59b5e21b619b0f2ade56818b01171b19a8d525ea1592b61e15b2dde118,supporting_artifact
20,outputs/v2_completion/phase20_discrepancy_regression_coefficients.csv,.csv,2453,14,10,9a1e1404d97cbc1ea3ee7f1e15f0e8c15c78f00b28c7259b477397c4828ecd32,supporting_artifact
20,outputs/v2_completion/phase20_discrepancy_regression_summary.csv,.csv,579,2,10,30df49648e8e545e0b484a44a3b8a51f3c5bb175043b08a3cbb29b9dbb131da1,supporting_artifact
20,outputs/v2_completion/phase20_event_discrepancy_panel.csv,.csv,1474532,3850,25,00347bbc1bc975a9b01d95d9479d1a70035bc7489f5aec80c93a6912fc46ef62,supporting_artifact
20,outputs/v2_completion/phase20_exact_common_support_event_panel.csv,.csv,1073157,3850,19,73261a14cf4338ff68bbc6402eaada0bdaeb906bc360bf70411054a09b98b189,supporting_artifact
20,outputs/v2_completion/phase20_figures/phase20_june_score_comparison.pdf,.pdf,12926,,,3376216932650de0240d8efb66c0346b5f9d0b7546de946b274c33dabf2b1a20,supporting_artifact
20,outputs/v2_completion/phase20_figures/phase20_june_score_comparison.png,.png,99793,,,1f57a3370c5acbb7feb16178e96ca8c8e557c6ad388ec589e42f44e72ffcdd3e,supporting_artifact
20,outputs/v2_completion/phase20_figures/phase20_rank_discrepancy_event_day_open.pdf,.pdf,17056,,,7eb1279e079ed8de1170b30574f562292e1109b10a2f32888343a3f3fb6c06a8,supporting_artifact
20,outputs/v2_completion/phase20_figures/phase20_rank_discrepancy_event_day_open.png,.png,170070,,,8704edefe2d62d858dca350a0a2c5417b1fceef216b797868ead6a6523f12dd3,supporting_artifact
20,outputs/v2_completion/phase20_figures/phase20_total_variation_by_rule.pdf,.pdf,14635,,,c4571d391eb24a24e73e986c1d731bcb345bd387910c9c0d62b1abf70686a613,supporting_artifact
20,outputs/v2_completion/phase20_figures/phase20_total_variation_by_rule.png,.png,76328,,,22698e99e99aa3e9adcaff5799f8776ed9e85e8b2a3f44df3d0aee7aced19996,supporting_artifact
20,outputs/v2_completion/phase20_figures/phase20_weight_bootstrap.pdf,.pdf,15255,,,c9b0cf635b4febbf116036274ab18d2cfec4fd61cfd0583c48919631f27f4c52,supporting_artifact
20,outputs/v2_completion/phase20_figures/phase20_weight_bootstrap.png,.png,59089,,,7053166cd5052f14dd9aac8d6207e93f23a93f7d45ae5bb5d5e096c8f187c51e,supporting_artifact
20,outputs/v2_completion/phase20_figures/phase20_weight_objective.pdf,.pdf,16287,,,f37424ad4eeea07c8e836b11eda40130396eb4cf8cd3594338eba50544a95359,supporting_artifact
20,outputs/v2_completion/phase20_figures/phase20_weight_objective.png,.png,115845,,,c0d8ba1401dfd80d291823eba0519f52b96ab951d26bf737a93c2eed6d423d03,supporting_artifact
20,outputs/v2_completion/phase20_forecast_combination_report.md,.md,6997,,,5c0f87412f3ff0dc5d652b104c3ce0ba1a3b383aa7181160073e8f3906ec5496,certified_phase_report
20,outputs/v2_completion/phase20_gap_updates.csv,.csv,510,2,5,3f566b760a52de2ab79a04fc75db745c9e8abd764eeeb2269c70c6d73022cb2e,supporting_artifact
20,outputs/v2_completion/phase20_june_paired_differences.csv,.csv,3429,16,12,37bf77d0b8c3845ef5e96d630d4ef6fd7b4a9112e8e50edd7871881e3053cfce,supporting_artifact
20,outputs/v2_completion/phase20_outcome_column_audit.csv,.csv,168,2,6,03ce5e107b0b28fbdec52ba42ac82bc489e9d08b88f8fb6a6b2437ef2a46b171,supporting_artifact
20,outputs/v2_completion/phase20_probability_column_audit.csv,.csv,632,3,12,d3124814f4b8970d161ffe65fec4b9f4a2b1c6febb7d1840985886382dfb8ff2,supporting_artifact
20,outputs/v2_completion/phase20_rank_discrepancy_summary.csv,.csv,17714,112,12,f21b5a85891ae199e66a1df130a8a4b2ba73f2533af3d9820528e485fb2ea2e9,supporting_artifact
20,outputs/v2_completion/phase20_rule_specific_weight_diagnostics.csv,.csv,721,4,9,d470f55bcbaa4f9423e77cef3a3f90a052ecde552c52b23994888f823579c91c,supporting_artifact
20,outputs/v2_completion/phase20_score_summary.csv,.csv,2224,9,10,ba6fece3c7cff65b1a40bc31fcd90c27e7084fb67d1460c32a27cc7669c15271,supporting_artifact
21,outputs/v2_completion/phase21_artifact_comparison.csv,.csv,13321,116,6,e644b4410665afdacbda3a3ab0746ca9075de36bb1ba80fb8d5c539a2929245c,supporting_artifact
21,outputs/v2_completion/phase21_figures/phase21_replay_artifact_counts.pdf,.pdf,14125,,,1c9c53bbdecf14f77f90476c5376292837ffd245f3c0705a59943853fb3c05c8,supporting_artifact
21,outputs/v2_completion/phase21_figures/phase21_replay_artifact_counts.png,.png,59571,,,bd09e997fe46dec21d59ad38441a5b8c7db8cf04f3edb111a3729975c21fece0,supporting_artifact
21,outputs/v2_completion/phase21_gap_updates.csv,.csv,224,1,5,9889575d27f0a95e15dfd8be8069e28bd2eb21ba388c8bfba8a4b52ea145ee5a,supporting_artifact
21,outputs/v2_completion/phase21_package_freeze.txt,.txt,41776,,,fa42027e7f153dde908a67ebbabc7a845af5d1fdc1de75bc8ceaebeb2d6e5b99,supporting_artifact
21,outputs/v2_completion/phase21_package_version_comparison.csv,.csv,216,6,4,d6388a4a783523e9d03994555f786f60eddac96709ccfe81b39c5e48a16fe35a,supporting_artifact
21,outputs/v2_completion/phase21_pip_check.txt,.txt,30,,,9261363b733079a641c2e4cc9bc46ffa1d8336945a87f807b6cf68847dbc9b09,supporting_artifact
21,outputs/v2_completion/phase21_random_seed_registry.csv,.csv,7252,85,3,aad90b286de1bd898b8353bd839c4ada466d3cb314e6811980388c9a909d98d9,supporting_artifact
21,outputs/v2_completion/phase21_replay_command_registry.csv,.csv,925,6,6,ba5651793c9f1ccf97ca3d6f33acceb804d77510a1b4a9e9f4c5962137c52fb3,supporting_artifact
21,outputs/v2_completion/phase21_replay_logs/phase15.log,.log,1286,,,21b8ee4b57209a1f2cc7d27bb1394a392cd5a9e190606163b0e50afcb63159ca,supporting_artifact
21,outputs/v2_completion/phase21_replay_logs/phase16.log,.log,2303,,,133bdceeab2b85e7def1ce731f383ad5b5d14c38c7c593d2de6eaa779ba59d9d,supporting_artifact
21,outputs/v2_completion/phase21_replay_logs/phase17.log,.log,2148,,,ba3bb215793061d3530b882fea3bf43bbd1060ff24338ab6b57193075009a5d7,supporting_artifact
21,outputs/v2_completion/phase21_replay_logs/phase18.log,.log,3392,,,9ab44ecd74b2a5cb4a62003372d3c5d93f3d8b4e04cab174da9b585d89ee747b,supporting_artifact
21,outputs/v2_completion/phase21_replay_logs/phase19.log,.log,3287,,,ca2b8889505697fe4c68a27ed270e8aff4f031c2764ae582ffce5a963034c045,supporting_artifact
21,outputs/v2_completion/phase21_replay_logs/phase20.log,.log,1561,,,4f0a919dc3d684af0ed0b75f05c31a01becbd87cada888bbc8158692351e8f28,supporting_artifact
21,outputs/v2_completion/phase21_replay_manifest.json,.json,2113,,,afa9f02817250683ae855d5d295dcf0a9815ec0c9f1a34ffbcce252ff69b6564,supporting_artifact
21,outputs/v2_completion/phase21_reproducibility_report.md,.md,3273,,,c6ac3e9c8c93c7fc934aca99ade9c0f74233e4688badf14bd107cdc86b273ca3,certified_phase_report
21,outputs/v2_completion/phase21_source_hash_inventory.csv,.csv,2566,18,4,ed57dfbb582f3d008f9c47fb10bab8c63a606eb521041346c4a7309c1036236d,supporting_artifact
15,tests/v2_completion/__pycache__/test_phase15_crps.cpython-312.pyc,.pyc,2163,,,a50d4586c7bbd2b566138d432bb4296e733bb10822f372aafdc9dd6d731dc3dc,supporting_artifact
15,tests/v2_completion/__pycache__/test_phase15_features.cpython-312.pyc,.pyc,2538,,,06ea36391a42203535e411fd347a7f24bc8fce921f2ab1e6925d8720c6cb54b2,supporting_artifact
15,tests/v2_completion/__pycache__/test_phase15_variance.cpython-312.pyc,.pyc,1928,,,23164bfe98042a3cff88731dc53982f96d50f724631126421357a5dc3edbc674,supporting_artifact
16,tests/v2_completion/__pycache__/test_phase16_chronology.cpython-312.pyc,.pyc,2676,,,e1af641b23596adc6ea9ed6555984721b335ab3b48eaeeb05cb5ade4a9e632f6,supporting_artifact
16,tests/v2_completion/__pycache__/test_phase16_event_scores.cpython-312.pyc,.pyc,2810,,,f663c60d19ac73d9dae06dbee835a5cd49f4463629219e3f1dd5515eaa852f1f,supporting_artifact
16,tests/v2_completion/__pycache__/test_phase16_scores.cpython-312.pyc,.pyc,2546,,,fcc52af3c646109226c36e19eb85f377b039e77cc3f13260c9d441f99d8c1d33,supporting_artifact
16,tests/v2_completion/__pycache__/test_phase16_support.cpython-312.pyc,.pyc,3609,,,0ff5a4f63d950ce46f8f1ee2d0a595866d1a646d0f66f93b4cded39970fc45d6,supporting_artifact
17,tests/v2_completion/__pycache__/test_phase17_deterministic_error.cpython-312.pyc,.pyc,2786,,,e324b671c6ed88301d52d4e7e0d1b5724bcc1c573bf4d04005b94a6965a1c338,supporting_artifact
17,tests/v2_completion/__pycache__/test_phase17_figures.cpython-312.pyc,.pyc,1559,,,1a1ad0bb94b25277db7429b38820d808f332171cff3beccb860538b1f6c3971c,supporting_artifact
