source_file,line,categories,source_line,context
tools/v2/fit_gp_validation_distributions.py,1073,kernel|crps,"""rbf_mean_crps_c""","paired_dates[ ""rbf_mean_crps_c"" ] < paired_dates["
tools/v2/fit_gp_validation_distributions.py,1076,kernel|crps,"""matern32_mean_crps_c""","< paired_dates[ ""matern32_mean_crps_c"" ], ""rbf"","
tools/v2/fit_gp_validation_distributions.py,1078,kernel,"""rbf"",","], ""rbf"", np.where( paired_dates["
tools/v2/fit_gp_validation_distributions.py,1081,kernel|crps,"""matern32_mean_crps_c""","paired_dates[ ""matern32_mean_crps_c"" ] < paired_dates["
tools/v2/fit_gp_validation_distributions.py,1084,kernel|crps,"""rbf_mean_crps_c""","< paired_dates[ ""rbf_mean_crps_c"" ], ""matern32"","
tools/v2/fit_gp_validation_distributions.py,1086,kernel,"""matern32"",","], ""matern32"", ""tie"", ),"
tools/v2/fit_gp_validation_distributions.py,1137,crps,"""mean_date_crps_c"": float(","), ""mean_date_crps_c"": float( kernel_dates[ ""mean_crps_c"""
tools/v2/fit_gp_validation_distributions.py,1139,crps,"""mean_crps_c""","kernel_dates[ ""mean_crps_c"" ].mean() ),"
tools/v2/fit_gp_validation_distributions.py,1142,crps,"""median_date_crps_c"": float(","), ""median_date_crps_c"": float( kernel_dates[ ""mean_crps_c"""
tools/v2/fit_gp_validation_distributions.py,1144,crps,"""mean_crps_c""","kernel_dates[ ""mean_crps_c"" ].median() ),"
tools/v2/fit_gp_validation_distributions.py,1147,crps,"""mean_row_crps_c"": float(","), ""mean_row_crps_c"": float( kernel_rows[ ""crps_c"""
tools/v2/fit_gp_validation_distributions.py,1149,crps,"""crps_c""","kernel_rows[ ""crps_c"" ].mean() ),"
tools/v2/fit_gp_validation_distributions.py,1227,optimiser,"""total_optimizer_warnings"": int(","), ""total_optimizer_warnings"": int( ledger.loc[ ledger["
tools/v2/fit_gp_validation_distributions.py,1232,optimiser,"""optimizer_warning_count"",","].eq(kernel_key), ""optimizer_warning_count"", ].sum() ),"
tools/v2/fit_gp_validation_distributions.py,1235,crps,"""descriptive_crps_rank"": 0,","), ""descriptive_crps_rank"": 0, ""final_kernel_selected"": False, }"
tools/v2/fit_gp_validation_distributions.py,1245,crps,"""descriptive_crps_rank""","kernel_summary[ ""descriptive_crps_rank"" ] = ( kernel_summary["
tools/v2/fit_gp_validation_distributions.py,1248,crps,"""mean_date_crps_c""","kernel_summary[ ""mean_date_crps_c"" ] .rank("
tools/v2/fit_gp_validation_distributions.py,1276,crps,mean_crps_c=(,"), mean_crps_c=( ""crps_c"", ""mean"","
tools/v2/fit_gp_validation_distributions.py,1277,crps,"""crps_c"",","mean_crps_c=( ""crps_c"", ""mean"", ),"
tools/v2/fit_gp_validation_distributions.py,1280,crps,median_crps_c=(,"), median_crps_c=( ""crps_c"", ""median"","
tools/v2/fit_gp_validation_distributions.py,1281,crps,"""crps_c"",","median_crps_c=( ""crps_c"", ""median"", ),"
tools/v2/fit_gp_validation_distributions.py,1339,crps,quantile_matrix = predictions[,quantile_matrix = predictions[ QUANTILE_COLUMNS ].to_numpy(dtype=float)
tools/v2/fit_gp_validation_distributions.py,1340,crps,QUANTILE_COLUMNS,quantile_matrix = predictions[ QUANTILE_COLUMNS ].to_numpy(dtype=float)
tools/v2/fit_gp_validation_distributions.py,1423,kernel,"""rbf"",","== { ""rbf"", ""matern32"", }"
tools/v2/fit_gp_validation_distributions.py,1424,kernel,"""matern32"",","""rbf"", ""matern32"", } ),"
tools/v2/fit_gp_validation_distributions.py,1499,crps,"""crps_c"",","[ ""crps_c"", ""negative_log_score"", ""pit_value"","
tools/v2/fit_gp_validation_distributions.py,1511,crps,"""crps_nonnegative""","""check"": ( ""crps_nonnegative"" ), ""required"": True,"
tools/v2/fit_gp_validation_distributions.py,1516,crps,"""crps_c""","predictions[ ""crps_c"" ].ge(0.0).all() ),"
tools/v2/fit_gp_validation_distributions.py,1521,crps,"""crps_c""","predictions[ ""crps_c"" ].min() ),"
tools/v2/fit_gp_validation_distributions.py,1547,crps,"""ninety_nine_quantiles_present""","""check"": ( ""ninety_nine_quantiles_present"" ), ""required"": True,"
tools/v2/fit_gp_validation_distributions.py,1555,crps,if column in QUANTILE_COLUMNS,for column in predictions.columns if column in QUANTILE_COLUMNS ] )
tools/v2/fit_gp_validation_distributions.py,1564,crps,"""quantiles_are_finite""","""check"": ( ""quantiles_are_finite"" ), ""required"": True,"
tools/v2/fit_gp_validation_distributions.py,1568,crps,quantile_matrix,"""passed"": np.isfinite( quantile_matrix ).all(), ""detail"": 0,"
tools/v2/fit_gp_validation_distributions.py,1574,crps,"""quantiles_are_nondecreasing""","""check"": ( ""quantiles_are_nondecreasing"" ), ""required"": True,"
tools/v2/fit_gp_validation_distributions.py,1579,crps,"quantile_matrix,","np.diff( quantile_matrix, axis=1, )"
tools/v2/fit_gp_validation_distributions.py,1761,crps,"""descriptive_crps_rank"",","[ ""descriptive_crps_rank"", ""kernel_order"", ],"
tools/v2/fit_gp_validation_distributions.py,1797,kernel,"""rbf"",","""candidate_kernels"": [ ""rbf"", ""matern32"", ],"
tools/v2/fit_gp_validation_distributions.py,1798,kernel,"""matern32"",","""rbf"", ""matern32"", ], ""fitted_models"": int("
tools/v2/fit_gp_validation_distributions.py,1812,crps,"""temperature_quantiles_per_prediction"": 99,","), ""temperature_quantiles_per_prediction"": 99, ""target_column"": ""gp_target"", ""feature_columns"": ("
tools/v2/fit_gp_validation_distributions.py,1824,optimiser,"""optimizer_restarts"": 0,","), ""optimizer_restarts"": 0, ""numerical_jitter"": 1e-8, ""primary_validation_score"": ("
tools/v2/fit_gp_validation_distributions.py,1829,crps,"""descriptive_lower_crps_kernel"": (","), ""descriptive_lower_crps_kernel"": ( descriptive_best_kernel ),"
tools/v2/fit_gp_validation_distributions.py,1850,crps,"""Use date-level CRPS to select the ""","""next_stage"": ( ""Use date-level CRPS to select the "" ""Gaussian-process covariance kernel, "" ""fit the selected GP specification on """
tools/v2/fit_gp_validation_distributions.py,1881,crps,"""Quantiles per prediction:"",","print( ""Quantiles per prediction:"", 99, )"
tools/v2/fit_gp_validation_distributions.py,1892,crps,"""Descriptive lower-CRPS kernel:"",","print( ""Descriptive lower-CRPS kernel:"", descriptive_best_kernel, )"
tools/v2/build_phase8_clean_gp.py,17,estimator,from sklearn.gaussian_process import GaussianProcessRegressor,"from scipy.stats import norm from sklearn.gaussian_process import GaussianProcessRegressor from sklearn.gaussian_process.kernels import ( ConstantKernel,"
tools/v2/build_phase8_clean_gp.py,19,kernel,"ConstantKernel,","from sklearn.gaussian_process.kernels import ( ConstantKernel, Matern, WhiteKernel,"
tools/v2/build_phase8_clean_gp.py,20,kernel,"Matern,","ConstantKernel, Matern, WhiteKernel, )"
tools/v2/build_phase8_clean_gp.py,21,kernel,"WhiteKernel,","Matern, WhiteKernel, ) from sklearn.preprocessing import StandardScaler"
tools/v2/build_phase8_clean_gp.py,23,feature_scaling,from sklearn.preprocessing import StandardScaler,) from sklearn.preprocessing import StandardScaler
tools/v2/build_phase8_clean_gp.py,43,feature_forecast,"""forecast_daily_max_c"",","FORECAST_COLUMNS = [ ""forecast_daily_max_c"", ""deterministic_forecast_daily_max_c"", ""raw_forecast_daily_max_c"","
tools/v2/build_phase8_clean_gp.py,44,feature_forecast,"""deterministic_forecast_daily_max_c"",","""forecast_daily_max_c"", ""deterministic_forecast_daily_max_c"", ""raw_forecast_daily_max_c"", ""source_forecast_daily_max_c"","
tools/v2/build_phase8_clean_gp.py,45,feature_forecast,"""raw_forecast_daily_max_c"",","""deterministic_forecast_daily_max_c"", ""raw_forecast_daily_max_c"", ""source_forecast_daily_max_c"", ""forecast_max_c"","
tools/v2/build_phase8_clean_gp.py,46,feature_forecast,"""source_forecast_daily_max_c"",","""raw_forecast_daily_max_c"", ""source_forecast_daily_max_c"", ""forecast_max_c"", ""forecast_value"","
tools/v2/build_phase8_clean_gp.py,279,feature_forecast,"""forecast_daily_max_c"": forecast,","""decision_rule"": rules, ""forecast_daily_max_c"": forecast, ""residual_c"": residual, }"
tools/v2/build_phase8_clean_gp.py,286,feature_season,"& candidate[""decision_rule""].isin(","candidate[""target_date""].notna() & candidate[""decision_rule""].isin( expected_rules )"
tools/v2/build_phase8_clean_gp.py,290,feature_forecast,"candidate[""forecast_daily_max_c""]","& np.isfinite( candidate[""forecast_daily_max_c""] ) & np.isfinite("
tools/v2/build_phase8_clean_gp.py,308,feature_forecast,"""forecast_daily_max_c"",","[ ""forecast_daily_max_c"", ""residual_c"", ]"
tools/v2/build_phase8_clean_gp.py,541,feature_forecast,"""forecast_daily_max_c"",","""decision_rule"", ""forecast_daily_max_c"", }"
tools/v2/build_phase8_clean_gp.py,560,feature_forecast,"""forecast_daily_max_c"": pd.to_numeric(","), ""forecast_daily_max_c"": pd.to_numeric( raw[""forecast_daily_max_c""], errors=""coerce"","
tools/v2/build_phase8_clean_gp.py,561,feature_forecast,"raw[""forecast_daily_max_c""],","""forecast_daily_max_c"": pd.to_numeric( raw[""forecast_daily_max_c""], errors=""coerce"", ),"
tools/v2/build_phase8_clean_gp.py,572,feature_season,"& panel[""decision_rule""].isin(",") & panel[""decision_rule""].isin( expected_rules )"
tools/v2/build_phase8_clean_gp.py,576,feature_forecast,"panel[""forecast_daily_max_c""]","& np.isfinite( panel[""forecast_daily_max_c""] ) ].copy()"
tools/v2/build_phase8_clean_gp.py,587,feature_forecast,"""forecast_daily_max_c""",")[ ""forecast_daily_max_c"" ] .nunique("
tools/v2/build_phase8_clean_gp.py,642,feature_calendar,time_years = (,time_years = ( ( dates
tools/v2/build_phase8_clean_gp.py,648,feature_calendar,365.2425,/ ( 365.2425 * 24.0 * 60.0
tools/v2/build_phase8_clean_gp.py,655,feature_season,seasonal_angle = (,seasonal_angle = ( 2.0 * np.pi
tools/v2/build_phase8_clean_gp.py,659,feature_season,dates.dt.dayofyear.to_numpy(,* ( dates.dt.dayofyear.to_numpy( dtype=float )
tools/v2/build_phase8_clean_gp.py,664,feature_calendar,/ 365.2425,) / 365.2425 )
tools/v2/build_phase8_clean_gp.py,669,feature_calendar,time_years.to_numpy(,"[ time_years.to_numpy( dtype=float ),"
tools/v2/build_phase8_clean_gp.py,672,feature_season,"np.sin(seasonal_angle),","), np.sin(seasonal_angle), np.cos(seasonal_angle), frame["
tools/v2/build_phase8_clean_gp.py,673,feature_season,"np.cos(seasonal_angle),","np.sin(seasonal_angle), np.cos(seasonal_angle), frame[ ""forecast_daily_max_c"""
tools/v2/build_phase8_clean_gp.py,675,feature_forecast,"""forecast_daily_max_c""","frame[ ""forecast_daily_max_c"" ].to_numpy( dtype=float"
tools/v2/build_phase8_clean_gp.py,804,feature_season,if not supported_dates.isin(,if not supported_dates.isin( settlement_dates ).all():
tools/v2/build_phase8_clean_gp.py,956,kernel,ConstantKernel(,kernel = ( ConstantKernel( constant_value=( float(
tools/v2/build_phase8_clean_gp.py,965,kernel,* Matern(,") * Matern( length_scale=float( parameter[""length_scale""]"
tools/v2/build_phase8_clean_gp.py,972,kernel,+ WhiteKernel(,") + WhiteKernel( noise_level=float( parameter[""noise_level""]"
tools/v2/build_phase8_clean_gp.py,996,feature_scaling,scaler = StandardScaler(),scaler = StandardScaler() x_train_scaled = scaler.fit_transform( x_train
tools/v2/build_phase8_clean_gp.py,997,feature_scaling,x_train_scaled = scaler.fit_transform(,scaler = StandardScaler() x_train_scaled = scaler.fit_transform( x_train )
tools/v2/build_phase8_clean_gp.py,1001,feature_scaling,x_predict_scaled = scaler.transform(,x_predict_scaled = scaler.transform( x_predict )
tools/v2/build_phase8_clean_gp.py,1005,estimator,model = GaussianProcessRegressor(,"model = GaussianProcessRegressor( kernel=kernel, alpha=1e-10,"
tools/v2/build_phase8_clean_gp.py,1007,optimiser,"alpha=1e-10,","kernel=kernel, alpha=1e-10, optimizer=None, normalize_y=True,"
tools/v2/build_phase8_clean_gp.py,1008,optimiser,"optimizer=None,","alpha=1e-10, optimizer=None, normalize_y=True, random_state=20260728,"
tools/v2/build_phase8_clean_gp.py,1009,response_scaling,"normalize_y=True,","optimizer=None, normalize_y=True, random_state=20260728, )"
tools/v2/build_phase8_clean_gp.py,1010,optimiser,"random_state=20260728,","normalize_y=True, random_state=20260728, )"
tools/v2/build_phase8_clean_gp.py,1019,prediction,model.predict(,"residual_mean, residual_std = ( model.predict( x_predict_scaled, return_std=True,"
tools/v2/build_phase8_clean_gp.py,1021,prediction,"return_std=True,","x_predict_scaled, return_std=True, ) )"
tools/v2/build_phase8_clean_gp.py,1027,feature_forecast,"""forecast_daily_max_c""","prediction_rule[ ""forecast_daily_max_c"" ].to_numpy( dtype=float"
tools/v2/build_phase8_clean_gp.py,1034,crps,quantile_levels = (,"quantile_levels = ( np.arange( 1,"
tools/v2/build_phase8_clean_gp.py,1043,crps,quantile_values = (,"quantile_values = ( corrected_mean[:, None] + residual_std[:, None]"
tools/v2/build_phase8_clean_gp.py,1047,crps,quantile_levels,"* norm.ppf( quantile_levels )[None, :] )"
tools/v2/build_phase8_clean_gp.py,1051,crps,quantile_columns = [,"quantile_columns = [ f""gp_temperature_q{index:02d}_c"" for index in range("
tools/v2/build_phase8_clean_gp.py,1063,feature_forecast,"""forecast_daily_max_c"",","""decision_rule"", ""forecast_daily_max_c"", ] ].copy()"
tools/v2/build_phase8_clean_gp.py,1080,crps,quantiles = pd.DataFrame(,"quantiles = pd.DataFrame( quantile_values, columns=quantile_columns,"
tools/v2/build_phase8_clean_gp.py,1081,crps,"quantile_values,","quantiles = pd.DataFrame( quantile_values, columns=quantile_columns, )"
tools/v2/build_phase8_clean_gp.py,1082,crps,"columns=quantile_columns,","quantile_values, columns=quantile_columns, )"
tools/v2/build_phase8_clean_gp.py,1091,crps,"quantiles,","diagnostics, quantiles, ], axis=1,"
tools/v2/build_phase8_clean_gp.py,1102,kernel,"/ f""{rule}_matern32_full_fit.joblib""","stage_models / f""{rule}_matern32_full_fit.joblib"" )"
tools/v2/build_phase8_clean_gp.py,1110,feature_calendar,"""calendar_time_years"",","""feature_columns"": [ ""calendar_time_years"", ""seasonal_sin"", ""seasonal_cos"","
tools/v2/build_phase8_clean_gp.py,1111,feature_season,"""seasonal_sin"",","""calendar_time_years"", ""seasonal_sin"", ""seasonal_cos"", ""forecast_daily_max_c"","
tools/v2/build_phase8_clean_gp.py,1112,feature_season,"""seasonal_cos"",","""seasonal_sin"", ""seasonal_cos"", ""forecast_daily_max_c"", ],"
tools/v2/build_phase8_clean_gp.py,1113,feature_forecast,"""forecast_daily_max_c"",","""seasonal_cos"", ""forecast_daily_max_c"", ], ""scaler"": scaler,"
tools/v2/build_phase8_clean_gp.py,1126,kernel,"""kernel_family"": ""matern32"",","""decision_rule"": rule, ""kernel_family"": ""matern32"", ""training_dates"": training_rule["
tools/v2/build_phase8_clean_gp.py,1311,kernel,"""matern32"",","""selected_kernel_family"": ""matern32"", ""inputs"": { ""residual_panel"": {"
