path,phase_hint,size_bytes,sha256,git_tracked,modified_utc
outputs/v2/diagnostics/06_gp_training_design_integrity_checks.csv,,882,31c2bb97aa4eb31aa9fb3d065e72478050e6143677a010bc1f46a659a5a9e3ee,True,2026-07-28T07:20:37.153152+00:00
outputs/v2/diagnostics/07_gp_date_level_scores.csv,,72851,6ac13cb0a8c531c869abeb79036a6b97f25ab690c137a0ba1eaf3075b203ea7f,True,2026-07-28T07:45:47.081688+00:00
outputs/v2/diagnostics/07_gp_kernel_paired_date_comparison.csv,,20996,bdcd0c576125edadc89e2ba9a0094b9dccad15fda86257e10cc25872a268061d,True,2026-07-28T07:45:47.087814+00:00
outputs/v2/diagnostics/07_gp_kernel_rule_summary.csv,,1552,b9106ed1deefeaabbcd03a767f193bc8bdf1094ea471e594790293f9af28d7a1,True,2026-07-28T07:45:47.093736+00:00
outputs/v2/diagnostics/07_gp_model_fit_ledger.csv,,10455,516cf2afc554ee88bdda94e56a8ec0674a41f5f9e4c20e08c6c7e01055869536,True,2026-07-28T07:45:47.065706+00:00
outputs/v2/diagnostics/07_gp_validation_integrity_checks.csv,,864,f57f40b3b06130957bbe0623a34fc4c4371c02672cfb6c1ca044167bc95b86a8,True,2026-07-28T07:45:47.095467+00:00
outputs/v2/diagnostics/07_gp_validation_predictions.csv,,5010460,6cf36d253393d4a752096a79b9113648bd74b69ed12f0e970c8c39346cbbf33e,True,2026-07-28T07:45:47.062507+00:00
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_calibration_bins.csv,10,54064,453e476cd8116443bba6c2f7b47716c068c9c82402a97d574260bdd632e7e19f,True,2026-07-28T15:47:16.322598+00:00
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_calibration_summary.csv,10,13357,1729f8b8b7b2c45ab178b5b38e364c584d43ae3f5f3474c35328f70579dd1569,True,2026-07-28T15:47:16.323344+00:00
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_date_rule_paired_scores.csv,10,144128,dc5e4cafecda3f6714e0bd7e25a4709b64e70b3e845f1a4b3ebd7b7131fb685d,True,2026-07-28T15:47:16.318401+00:00
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_exact_common_support_event_panel.csv,10,2316918,3d795b8aa4d9261383c3ec559894401cb8d68936ef8354db6ab6e2aecd4a2f19,True,2026-07-28T15:47:16.312416+00:00
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_incomplete_or_missing_books.csv,10,899,82342f0f645036470d0401fee2bd8ef9ab3dbf8775d6d24a7819a90d38d654c9,True,2026-07-28T15:47:16.325883+00:00
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_june_binary_brier_raw_paired_difference.png,10,50536,58bbda9d5752139371d81f6a76d05593b2fbb1399f475813d80befb0877769d4,True,2026-07-28T15:47:16.509212+00:00
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_june_binary_log_raw_paired_difference.png,10,50045,b1c228c0976b420a8874c811343276716a2af69cc8181619394412d7df12550f,True,2026-07-28T15:47:16.563913+00:00
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_june_categorical_log_paired_difference.png,10,50890,64defe2c4344f26ad7e1d712403cf39275af422014c2e67f66855da002431701,True,2026-07-28T15:47:16.617913+00:00
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_june_multiclass_brier_paired_difference.png,10,50063,b0a3d10056751aedc9212cae55ba5f175ab41887bc413465329ba37bb010eec3,True,2026-07-28T15:47:16.675206+00:00
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_june_reliability_diagram.png,10,108693,8d1aa094dcb0d84d23c6d57a33779c66c9ac4c8f13b28a21e7f95e3d74f633f0,True,2026-07-28T15:47:16.451952+00:00
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_manifest.json,10,2676,487251b2ee7e36ef4ec524c56c9fce3b52b138e8e904aacb79aa6eff07a01141,True,2026-07-28T15:47:16.697135+00:00
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_market_source_candidate_audit.csv,10,84366,f8ed6eefe493836568059e4e71b5267f0512ce72a4a970499d30f8c6819fcd58,True,2026-07-28T15:47:16.325284+00:00
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_paired_difference_summary.csv,10,34224,763a6a9e6ac2b5d052f008b79e3907ed2c52506ac093d2136e0134dc62c8164a,True,2026-07-28T15:47:16.320637+00:00
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_report.md,10,3379,c327fa3848a319c75ea69dc5cc558e6297de563477b1bcd961999e97194808ae,True,2026-07-28T15:47:16.699713+00:00
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_rule_counts.csv,10,445,c23571f7b56d019a784f31dea40561170af30feaecaaeaf213dca0fa7dc8a2d6,True,2026-07-28T15:47:16.680496+00:00
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_split_counts.csv,10,104,a9589d669b36e3290f4b1850730f2c84d1e160a14bfc3b585c1263c855b86b2e,True,2026-07-28T15:47:16.680235+00:00
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_support_audit.csv,10,1044,76f8ce579ad5e00698812649dec9e69d2355ee079624136aa64cefa53e886c6a,True,2026-07-28T15:47:16.323663+00:00
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_candidate_contract_by_date_rule.csv,11,211204,ca107d0110739ae0dc9faa86ce6c52fa953e1094c452cec1e5869b56352bdad9,True,2026-07-28T16:01:15.160223+00:00
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_date_bootstrap_summary.csv,11,5705,ea4dfdbbf51a772cd78e985ca1149d170ebdebd0f8b3ff48f2780c78b5ef8584,True,2026-07-28T16:01:15.180363+00:00
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_frozen_strategy_performance.csv,11,10665,8456b5d334bf9f3dd2b5d1494921507b2a8bb9ba44d7faaaddf35fc0a64c7e03,True,2026-07-28T16:01:15.163293+00:00
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_frozen_strategy_selection.csv,11,1321,be616ee260714bb829ea498569bfd461b0dd7e3adb115b86b422ea448253f567,True,2026-07-28T16:01:15.162608+00:00
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_manifest.json,11,2525,32ae6e9acb28c3262f25ccfa50a95ceb3b833b1ecf3e0870905738db2bc51cef,True,2026-07-28T16:01:15.520165+00:00
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_primary_june_bootstrap.csv,11,1006,d820ffe2709962e8c9dc752fdd6c33a95af98d18ece8b8b992e1c58194016ac3,True,2026-07-28T16:01:15.180909+00:00
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_primary_june_cost_sensitivity.csv,11,1842,b4aab1fce8b1fbff6ddf30ceec4245529be34efbfc6e49ab33789556cd18af80,True,2026-07-28T16:01:15.180668+00:00
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_primary_june_cumulative_pnl.png,11,154924,15d100dd9fd66d02c905ec7792e04949757c0788475d88c9a1c20ceed4640ba9,True,2026-07-28T16:01:15.434736+00:00
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_primary_june_value_gap_outcomes.png,11,59512,2a23aaa44f43304ecdfddd5946229f85a5cbd5173fb63defd589dad22a516c2f,True,2026-07-28T16:01:15.511394+00:00
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_primary_strategy_date_panel.csv,11,249727,cca2581c535206e1507e8cc2f7358b03a6f31f15a3f946fcbe521dbed46a47f2,True,2026-07-28T16:01:15.179429+00:00
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_reference_cost_trade_ledger.csv,11,235425,cf7f715bf0a76f665f21ed004d226b97de72c4da85cd961e4f519534864ef1b8,True,2026-07-28T16:01:15.170955+00:00
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_report.md,11,3600,f4979a99d071ed08775b0ef256dc635d648c3d2cf9eb1998b12a25cb229a36f5,True,2026-07-28T16:01:15.520604+00:00
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_support_summary.csv,11,811,dbd3ab7ccdc72914848bf192dee7f3c1b861f710afa3843ba67081cf2b8a0b92,True,2026-07-28T16:01:15.187675+00:00
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_training_threshold_grid.csv,11,33739,2dfe9fae8d9c6219597e4744beafc1f6fffd0462b08b723ff126816702a8f3e3,True,2026-07-28T16:01:15.162263+00:00
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_training_threshold_selection.png,11,143952,7198d0375da253ee86ade94520d0c84edbbaf1a399c09f97b78bc292ecf636a3,True,2026-07-28T16:01:15.325230+00:00
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_decision_rule_dependence.csv,12,3273,4a90fc524d29901044f8bd6079e4a6c47d139aaa392fe967fd0d9e44238410e9,True,2026-07-28T16:20:04.052326+00:00
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_event_type_attribution.csv,12,1328,a56810157419dac3da1a1b1b2d374c19bb58a8335d42d7d0e20e77fadb40185a,True,2026-07-28T16:20:04.050537+00:00
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_fine_transaction_cost_sensitivity.csv,12,8437,e221e17d5a973bf80433d55861b8198f390a84de44ad92b621819297c5ecc0ee,True,2026-07-28T16:20:04.048069+00:00
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_june_ex_post_strategy_surface.csv,12,14447,f7b9f630e4eb671280e924d264851ed66b2310ce43e723049a4bed7d1ab1d46c,True,2026-07-28T16:20:04.053868+00:00
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_june_trade_concentration_summary.csv,12,506,5b06720dca3f354d42678a333c1f495bec3081ea89cfda57bdf7f550fe865e7f,True,2026-07-28T16:20:04.052031+00:00
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_june_trade_contributions.csv,12,15151,1819ad1da3aa4e4a08cacb4bfcff34ea30b0f981c3cbdd85ecf2885f39a1dac6,True,2026-07-28T16:20:04.051517+00:00
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_june_trade_contributions.png,12,50847,cf048938f32b1f720f8cb89e182ea373d6580a5b0bb5c07f6948f66b788a9904,True,2026-07-28T16:20:04.405313+00:00
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_leave_one_date_out_selection_paths.csv,12,23244,e411a60d01b743aba4965e2c420cb25ef6f38ff62ee53f894a3f917e20247475,True,2026-07-28T16:20:04.047187+00:00
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_leave_one_date_out_selection_summary.csv,12,876,8a9b1c53a3c8f15e9567f76be8962ac4ae06a2aa3f5ed8715af32bd7c13d8761,True,2026-07-28T16:20:04.047504+00:00
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_leave_one_date_out_thresholds.png,12,58151,8760a457c951b56c853d78251343bc668683fd5d8af92976b72da4235c130065,True,2026-07-28T16:20:04.251343+00:00
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_manifest.json,12,3672,85ffb621c635f6c9553da784ce0fb77c95ce7656aede2e689bd6dd9bda3a0007,True,2026-07-28T16:20:04.410686+00:00
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_multiple_strategy_adjustment.csv,12,587,76e892067ca15324b564a2b7084779b87488f43bf92b682055ab8b828846a748,True,2026-07-28T16:20:04.053241+00:00
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_primary_fine_cost_sensitivity.png,12,77423,9347f63c5f31518214cb58755670dbee776494c67073d7dc82d7d0f91ad1921f,True,2026-07-28T16:20:04.324396+00:00
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_primary_strategy_attribution_panel.csv,12,63729,a83b1d90d36539c4c75613c320527e2612a0c0c42dbcc6962be896abfe4d32bc,True,2026-07-28T16:20:04.050258+00:00
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_primary_threshold_neighbourhood.png,12,81843,6fd203f0aac1baa05dc73897814b342112242f978117adbf85c11ce1970c4edb,True,2026-07-28T16:20:04.157241+00:00
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_report.md,12,8173,8562fd578ee7afafef0d3b8b587f254393b951d803fbb8d4d962353d2aa66c0a,True,2026-07-28T16:20:04.411595+00:00
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_temperature_bucket_attribution.csv,12,1839,29f4d131d5cd0dcdb5ca9f53f96bd31d7fe5d47c47e0663c86782e5b163cc2d5,True,2026-07-28T16:20:04.050791+00:00
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_threshold_neighbourhood.csv,12,20686,1a87f5de5666549ef4e38f3e57ff949feb7869766b8a038d58749f3886321e31,True,2026-07-28T16:20:04.044937+00:00
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_training_strategy_surface.csv,12,14294,0bc09e520d20a649ad2196e4664cea2b5ba5502e6194dc08ca2083b8c0d216a8,True,2026-07-28T16:20:04.052955+00:00
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_evidential_boundaries.csv,13,837,00834b40861ef789229915454b549dc9338ff59ef1c3941284a1f56df95de8be,True,2026-07-28T16:51:57.015726+00:00
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_key_metrics_long.csv,13,2792,eedd13911fd789c0870583fbb8bf16b82f04ea20a540932a22e34ef2c9ed09c4,True,2026-07-28T16:51:57.013729+00:00
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_main_results_table.csv,13,749,54c8b8b98047e1e306ffdcef5f61061b65356e04a700e2a48174e7d30eb3e2da,True,2026-07-28T16:51:57.015562+00:00
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_manifest.json,13,2210,f069976876f9d556bbefa677ca8d34ad4cb77f2ca372364e0c95d4e97daed1a5,True,2026-07-28T16:51:57.019783+00:00
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_phase10_june_calibration.csv,"10,13",137,857e832aeaef67a4f11be7fb3e7dde1b4ddd9411f7fd1211c081bf6fefe86b37,True,2026-07-28T16:51:57.014776+00:00
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_phase10_june_paired_results.csv,"10,13",338,23570c31cd8804e65144d30b1735af56dcdfb3be7c598f6f48dffc65847243d1,True,2026-07-28T16:51:57.014341+00:00
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_phase10_training_paired_results.csv,"10,13",347,3a99b0a3bd447262248820d741527aff2412b5816a10190c38eade4bc0241f99,True,2026-07-28T16:51:57.014565+00:00
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_phase11_cost_sensitivity.csv,"11,13",279,3245915093ef8212232fadba2b3820e546910b1a7a655b664f7161e11e3d4496,True,2026-07-28T16:51:57.015212+00:00
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_phase11_frozen_strategies.csv,"11,13",246,f0b3e7c9d1db653688cbd96b87cf17850618e8e9c1b6c5950a980d9feb39013b,True,2026-07-28T16:51:57.014982+00:00
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_phase12_summary.csv,"12,13",449,98f2a5df964938e806e7c549907a59dcbe9972553803d3562d317fef00132dd7,True,2026-07-28T16:51:57.015392+00:00
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_phase9_summary.csv,"9,13",1305,8d00f94f905fdb83da2edeedfc1e7689f6123e83071f39b27b26a5029265cb02,True,2026-07-28T16:51:57.013943+00:00
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_report.md,13,4566,f9199a6c13ca464eb87556257e0dc914778c930512066b1fb84d0bf8a117099f,True,2026-07-28T16:51:57.019552+00:00
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_source_inventory.csv,13,876,091c4003dc20f48a1896e4ab8a1136419a681e7253936bed19f6a335c670eb9a,True,2026-07-28T16:51:57.013396+00:00
outputs/v2/diagnostics/phase9_gp_event_probabilities/phase9_contract_partition_checks.csv,9,4156,28bd2a01ccaea620ea02168ca30b519959f912042f8e68cd7439888cdd0b357b,True,2026-07-28T15:23:36.010650+00:00
outputs/v2/diagnostics/phase9_gp_event_probabilities/phase9_date_rule_score_panel.csv,9,94678,43b1343d760fd540657ac4e1d86e1497056d9c172b111c1f8355e2d2b2beb969,True,2026-07-28T15:23:36.008576+00:00
outputs/v2/diagnostics/phase9_gp_event_probabilities/phase9_gp_contract_event_probability_panel.csv,9,1324481,f2f0290ea18dc1858e069997f8949339f61ca11018665641ff606bd515596d34,True,2026-07-28T15:23:35.966587+00:00
outputs/v2/diagnostics/phase9_gp_event_probabilities/phase9_june_out_of_sample_event_panel.csv,9,513818,03a93004586d4cfd4c5cc3249d760f24051d50ef3b3c5ab724f52a80722ec6f5,True,2026-07-28T15:23:36.004486+00:00
outputs/v2/diagnostics/phase9_gp_event_probabilities/phase9_manifest.json,9,2429,5002f42fe2dc06da4fe6c546bb7d02e483c35a1820025ea0b6d13b12e8580ffb,True,2026-07-28T15:23:36.018490+00:00
outputs/v2/diagnostics/phase9_gp_event_probabilities/phase9_probability_mass_checks.csv,9,15871,a290f670554b908c5392f2c6b56311fb756088c318c0a20c4e51727e81e2c82b,True,2026-07-28T15:23:36.010146+00:00
outputs/v2/diagnostics/phase9_gp_event_probabilities/phase9_report.md,9,1999,9db03ce366ac03a3b3df6c69fb0c4da704beb0cffe6bce9f0e34a291b66fbaa9,True,2026-07-28T15:23:36.019255+00:00
outputs/v2/diagnostics/phase9_gp_event_probabilities/phase9_score_summary.csv,9,4039,6c7103a2d7c3bf9de34faebff39ea171ccef8998ec18f2fb4d2b3ebb40f617f6,True,2026-07-28T15:23:36.009063+00:00
outputs/v2/diagnostics/phase9_gp_event_probabilities/phase9_unsupported_contract_rule_panel.csv,9,64460,c10e701f2f6306e8650db8ba1eba4e2387c8270f3add4e2edcc015a422d64ac0,True,2026-07-28T15:23:36.012521+00:00
outputs/v2/diagnostics/phase9_gp_event_probabilities/phase9_weather_plus_market_event_panel.csv,9,810982,81f41952194fddb90a1c1c218acca33b003c17e6fd0b3b866042dae2501a5154,True,2026-07-28T15:23:35.991708+00:00
outputs/v2/final_tables/05_weather_only_residual_summary.csv,,595,f54cca8ab825eaafde7805b803c7f16690c742c65cf284f5e17f40db7367b08b,True,2026-07-28T06:59:12.629221+00:00
outputs/v2/final_tables/06_gp_training_design_summary.csv,,463,5d5326c2729457151e1ad9eb0f20f0374826a783c77d5f3cf2872ec7ee17ff3e,True,2026-07-28T07:20:37.153425+00:00
outputs/v2/final_tables/07_gp_kernel_validation_summary.csv,,965,796e5e849db17d720e132bf7764f205de08c73fb6c0898f8be3d2fb7bd265a89,True,2026-07-28T07:45:47.097587+00:00
tools/v2/build_gp_training_design.py,,32498,a89bf01c3d8f514cb4d808744bb9d712a15e46b687373beb26f14e8924a16329,True,2026-07-28T07:20:32.604700+00:00
tools/v2/build_phase10_gp_market_comparison.py,10,106024,baf617c22748938e59d837447b9e3d42f44201013511b5b225324da0a41d371e,True,2026-07-28T15:46:37.094894+00:00
tools/v2/build_phase11_frozen_value_gap_trading.py,11,60219,ee7b426705ee8c7454391f6f863f6bf15ea929bc24a001444375ca4f411f3981,True,2026-07-28T16:01:12.574132+00:00
tools/v2/build_phase12_robustness_attribution.py,12,94423,4fdd01d386a8f2b1683768b99d69ba3f673a8fe6cf317df2859e94f407eade4d,True,2026-07-28T16:19:50.160618+00:00
tools/v2/build_phase13_verified_evidence_pack.py,13,34253,f810f6504926f29ea29847241b2872cd129091dd5cc2da069e02beda3553e90e,True,2026-07-28T16:51:55.257563+00:00
tools/v2/build_phase8_clean_gp.py,8,36559,9e65784957f06439b7cf0ca7f4dfd386b7a8a0d3c03b232f90feaa8db487e35d,True,2026-07-28T14:40:50.006250+00:00
tools/v2/build_phase9_gp_event_probabilities.py,9,59169,74690d168a7981cb644883e6c5d683f7022d375a1bd31bbb86bab163965f1761,True,2026-07-28T15:23:34.060420+00:00
