relative_path,role,suffix,size_bytes,sha256
config/v2/weather_only_decision_support_spec.json,market,.json,829,a1241085dcbdeb9831d6e5dd1affb37d8c025c075e95d72c6e2d9444784f41ab
config/v2/weather_only_residual_spec.json,market,.json,720,dfbb4bdc6aaf85c118c70e521aa595d682654e50e926a000e5dd640b06c0d0fb
data/processed/v2/phase8_clean_gp/phase8_gp_market_period_predictions.csv,full_history_predictions,.csv,728828,594729e6036db9bb6c1dc2e424430008031429dc6e9e17d84edbeec7a689cc1d
data/processed/v2/phase8_clean_gp/phase8_june_out_of_sample_panel.csv,full_history_predictions,.csv,232060,bd922ccd3b34cd3d42acf903f4b685141d57eabdaecd83d4bd0ad6c1bac3d128
data/processed/v2/phase8_clean_gp/phase8_weather_only_training_panel.csv,full_history_predictions,.csv,125941,66d94230c2c4dc4b64be42aa4156a054354b19da9fae7a83b14c0440ad56e366
data/processed/v2/phase8_clean_gp/phase8_weather_plus_market_training_panel.csv,full_history_predictions,.csv,498974,71650cdb2ee3b2e49795feb613df992123512753d8e7a0dd548b72a4dfd5ffc4
models/v2/phase8_clean_gp/12h_prior_matern32_full_fit.joblib,full_history_predictions,.joblib,4303075,08e2188d164f9790fd0dff7f37586f73b6d4dfd7e547a6a7eb62a385cdb52b4a
models/v2/phase8_clean_gp/24h_prior_matern32_full_fit.joblib,full_history_predictions,.joblib,4303075,b65da07299227db209e55e8d7f9484b78929d6e3df382bb075da8d3a4b0ff7f9
models/v2/phase8_clean_gp/6h_prior_matern32_full_fit.joblib,full_history_predictions,.joblib,4303075,b949bd29a8bdbbc2f935af6e039573bcd69f91e229d2cc5f405c5a658d075fae
models/v2/phase8_clean_gp/event_day_open_matern32_full_fit.joblib,full_history_predictions,.joblib,4303091,dafd2a95fbff2aaec320845ff96a5b1667e1e5c658e59e0fcdb8cdb927752242
outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv,weather_residual_panel,.csv,1707951,14425a244abe9374c8c7a97feef68b08be54fe48a3aa1e2b43ea41b515e9ee48
outputs/v2/diagnostics/06_gp_fold_matrix_panel.csv,gp_fold_matrix,.csv,3927646,e44685584b368f4cb062c982332cb2544abc187e21c6500afdccee3d91529e43
outputs/v2/diagnostics/07_gp_validation_predictions.csv,gp_validation_predictions,.csv,5010460,6cf36d253393d4a752096a79b9113648bd74b69ed12f0e970c8c39346cbbf33e
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_calibration_bins.csv,exact_market_comparison,.csv,54064,453e476cd8116443bba6c2f7b47716c068c9c82402a97d574260bdd632e7e19f
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_calibration_summary.csv,exact_market_comparison,.csv,13357,1729f8b8b7b2c45ab178b5b38e364c584d43ae3f5f3474c35328f70579dd1569
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_date_rule_paired_scores.csv,exact_market_comparison,.csv,144128,dc5e4cafecda3f6714e0bd7e25a4709b64e70b3e845f1a4b3ebd7b7131fb685d
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_exact_common_support_event_panel.csv,exact_market_comparison,.csv,2316918,3d795b8aa4d9261383c3ec559894401cb8d68936ef8354db6ab6e2aecd4a2f19
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_incomplete_or_missing_books.csv,exact_market_comparison,.csv,899,82342f0f645036470d0401fee2bd8ef9ab3dbf8775d6d24a7819a90d38d654c9
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_june_binary_brier_raw_paired_difference.png,exact_market_comparison,.png,50536,58bbda9d5752139371d81f6a76d05593b2fbb1399f475813d80befb0877769d4
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_june_binary_log_raw_paired_difference.png,exact_market_comparison,.png,50045,b1c228c0976b420a8874c811343276716a2af69cc8181619394412d7df12550f
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_june_categorical_log_paired_difference.png,exact_market_comparison,.png,50890,64defe2c4344f26ad7e1d712403cf39275af422014c2e67f66855da002431701
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_june_multiclass_brier_paired_difference.png,exact_market_comparison,.png,50063,b0a3d10056751aedc9212cae55ba5f175ab41887bc413465329ba37bb010eec3
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_june_reliability_diagram.png,exact_market_comparison,.png,108693,8d1aa094dcb0d84d23c6d57a33779c66c9ac4c8f13b28a21e7f95e3d74f633f0
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_manifest.json,exact_market_comparison,.json,2676,487251b2ee7e36ef4ec524c56c9fce3b52b138e8e904aacb79aa6eff07a01141
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_market_source_candidate_audit.csv,exact_market_comparison,.csv,84366,f8ed6eefe493836568059e4e71b5267f0512ce72a4a970499d30f8c6819fcd58
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_paired_difference_summary.csv,exact_market_comparison,.csv,34224,763a6a9e6ac2b5d052f008b79e3907ed2c52506ac093d2136e0134dc62c8164a
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_report.md,exact_market_comparison,.md,3379,c327fa3848a319c75ea69dc5cc558e6297de563477b1bcd961999e97194808ae
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_rule_counts.csv,exact_market_comparison,.csv,445,c23571f7b56d019a784f31dea40561170af30feaecaaeaf213dca0fa7dc8a2d6
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_split_counts.csv,exact_market_comparison,.csv,104,a9589d669b36e3290f4b1850730f2c84d1e160a14bfc3b585c1263c855b86b2e
outputs/v2/diagnostics/phase10_gp_market_comparison/phase10_support_audit.csv,exact_market_comparison,.csv,1044,76f8ce579ad5e00698812649dec9e69d2355ee079624136aa64cefa53e886c6a
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_candidate_contract_by_date_rule.csv,trading_ledger,.csv,211204,ca107d0110739ae0dc9faa86ce6c52fa953e1094c452cec1e5869b56352bdad9
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_date_bootstrap_summary.csv,trading_ledger,.csv,5705,ea4dfdbbf51a772cd78e985ca1149d170ebdebd0f8b3ff48f2780c78b5ef8584
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_frozen_strategy_performance.csv,trading_ledger,.csv,10665,8456b5d334bf9f3dd2b5d1494921507b2a8bb9ba44d7faaaddf35fc0a64c7e03
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_frozen_strategy_selection.csv,trading_ledger,.csv,1321,be616ee260714bb829ea498569bfd461b0dd7e3adb115b86b422ea448253f567
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_manifest.json,trading_ledger,.json,2525,32ae6e9acb28c3262f25ccfa50a95ceb3b833b1ecf3e0870905738db2bc51cef
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_primary_june_bootstrap.csv,trading_ledger,.csv,1006,d820ffe2709962e8c9dc752fdd6c33a95af98d18ece8b8b992e1c58194016ac3
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_primary_june_cost_sensitivity.csv,trading_ledger,.csv,1842,b4aab1fce8b1fbff6ddf30ceec4245529be34efbfc6e49ab33789556cd18af80
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_primary_june_cumulative_pnl.png,trading_ledger,.png,154924,15d100dd9fd66d02c905ec7792e04949757c0788475d88c9a1c20ceed4640ba9
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_primary_june_value_gap_outcomes.png,trading_ledger,.png,59512,2a23aaa44f43304ecdfddd5946229f85a5cbd5173fb63defd589dad22a516c2f
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_primary_strategy_date_panel.csv,trading_ledger,.csv,249727,cca2581c535206e1507e8cc2f7358b03a6f31f15a3f946fcbe521dbed46a47f2
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_reference_cost_trade_ledger.csv,trading_ledger,.csv,235425,cf7f715bf0a76f665f21ed004d226b97de72c4da85cd961e4f519534864ef1b8
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_report.md,trading_ledger,.md,3600,f4979a99d071ed08775b0ef256dc635d648c3d2cf9eb1998b12a25cb229a36f5
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_support_summary.csv,trading_ledger,.csv,811,dbd3ab7ccdc72914848bf192dee7f3c1b861f710afa3843ba67081cf2b8a0b92
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_training_threshold_grid.csv,trading_ledger,.csv,33739,2dfe9fae8d9c6219597e4744beafc1f6fffd0462b08b723ff126816702a8f3e3
outputs/v2/diagnostics/phase11_frozen_value_gap_trading/phase11_training_threshold_selection.png,trading_ledger,.png,143952,7198d0375da253ee86ade94520d0c84edbbaf1a399c09f97b78bc292ecf636a3
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_decision_rule_dependence.csv,trading_robustness,.csv,3273,4a90fc524d29901044f8bd6079e4a6c47d139aaa392fe967fd0d9e44238410e9
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_event_type_attribution.csv,trading_robustness,.csv,1328,a56810157419dac3da1a1b1b2d374c19bb58a8335d42d7d0e20e77fadb40185a
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_fine_transaction_cost_sensitivity.csv,trading_robustness,.csv,8437,e221e17d5a973bf80433d55861b8198f390a84de44ad92b621819297c5ecc0ee
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_june_ex_post_strategy_surface.csv,trading_robustness,.csv,14447,f7b9f630e4eb671280e924d264851ed66b2310ce43e723049a4bed7d1ab1d46c
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_june_trade_concentration_summary.csv,trading_robustness,.csv,506,5b06720dca3f354d42678a333c1f495bec3081ea89cfda57bdf7f550fe865e7f
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_june_trade_contributions.csv,trading_robustness,.csv,15151,1819ad1da3aa4e4a08cacb4bfcff34ea30b0f981c3cbdd85ecf2885f39a1dac6
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_june_trade_contributions.png,trading_robustness,.png,50847,cf048938f32b1f720f8cb89e182ea373d6580a5b0bb5c07f6948f66b788a9904
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_leave_one_date_out_selection_paths.csv,trading_robustness,.csv,23244,e411a60d01b743aba4965e2c420cb25ef6f38ff62ee53f894a3f917e20247475
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_leave_one_date_out_selection_summary.csv,trading_robustness,.csv,876,8a9b1c53a3c8f15e9567f76be8962ac4ae06a2aa3f5ed8715af32bd7c13d8761
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_leave_one_date_out_thresholds.png,trading_robustness,.png,58151,8760a457c951b56c853d78251343bc668683fd5d8af92976b72da4235c130065
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_manifest.json,trading_robustness,.json,3672,85ffb621c635f6c9553da784ce0fb77c95ce7656aede2e689bd6dd9bda3a0007
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_multiple_strategy_adjustment.csv,trading_robustness,.csv,587,76e892067ca15324b564a2b7084779b87488f43bf92b682055ab8b828846a748
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_primary_fine_cost_sensitivity.png,trading_robustness,.png,77423,9347f63c5f31518214cb58755670dbee776494c67073d7dc82d7d0f91ad1921f
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_primary_strategy_attribution_panel.csv,trading_robustness,.csv,63729,a83b1d90d36539c4c75613c320527e2612a0c0c42dbcc6962be896abfe4d32bc
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_primary_threshold_neighbourhood.png,trading_robustness,.png,81843,6fd203f0aac1baa05dc73897814b342112242f978117adbf85c11ce1970c4edb
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_report.md,trading_robustness,.md,8173,8562fd578ee7afafef0d3b8b587f254393b951d803fbb8d4d962353d2aa66c0a
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_temperature_bucket_attribution.csv,trading_robustness,.csv,1839,29f4d131d5cd0dcdb5ca9f53f96bd31d7fe5d47c47e0663c86782e5b163cc2d5
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_threshold_neighbourhood.csv,trading_robustness,.csv,20686,1a87f5de5666549ef4e38f3e57ff949feb7869766b8a038d58749f3886321e31
outputs/v2/diagnostics/phase12_robustness_attribution/phase12_training_strategy_surface.csv,trading_robustness,.csv,14294,0bc09e520d20a649ad2196e4664cea2b5ba5502e6194dc08ca2083b8c0d216a8
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_evidential_boundaries.csv,verified_evidence_pack,.csv,837,00834b40861ef789229915454b549dc9338ff59ef1c3941284a1f56df95de8be
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_key_metrics_long.csv,verified_evidence_pack,.csv,2792,eedd13911fd789c0870583fbb8bf16b82f04ea20a540932a22e34ef2c9ed09c4
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_main_results_table.csv,verified_evidence_pack,.csv,749,54c8b8b98047e1e306ffdcef5f61061b65356e04a700e2a48174e7d30eb3e2da
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_manifest.json,verified_evidence_pack,.json,2210,f069976876f9d556bbefa677ca8d34ad4cb77f2ca372364e0c95d4e97daed1a5
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_phase10_june_calibration.csv,verified_evidence_pack,.csv,137,857e832aeaef67a4f11be7fb3e7dde1b4ddd9411f7fd1211c081bf6fefe86b37
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_phase10_june_paired_results.csv,verified_evidence_pack,.csv,338,23570c31cd8804e65144d30b1735af56dcdfb3be7c598f6f48dffc65847243d1
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_phase10_training_paired_results.csv,verified_evidence_pack,.csv,347,3a99b0a3bd447262248820d741527aff2412b5816a10190c38eade4bc0241f99
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_phase11_cost_sensitivity.csv,verified_evidence_pack,.csv,279,3245915093ef8212232fadba2b3820e546910b1a7a655b664f7161e11e3d4496
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_phase11_frozen_strategies.csv,verified_evidence_pack,.csv,246,f0b3e7c9d1db653688cbd96b87cf17850618e8e9c1b6c5950a980d9feb39013b
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_phase12_summary.csv,verified_evidence_pack,.csv,449,98f2a5df964938e806e7c549907a59dcbe9972553803d3562d317fef00132dd7
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_phase9_summary.csv,verified_evidence_pack,.csv,1305,8d00f94f905fdb83da2edeedfc1e7689f6123e83071f39b27b26a5029265cb02
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_report.md,verified_evidence_pack,.md,4566,f9199a6c13ca464eb87556257e0dc914778c930512066b1fb84d0bf8a117099f
outputs/v2/diagnostics/phase13_verified_evidence_pack/phase13_source_inventory.csv,verified_evidence_pack,.csv,876,091c4003dc20f48a1896e4ab8a1136419a681e7253936bed19f6a335c670eb9a
outputs/v2/diagnostics/phase9_gp_event_probabilities/phase9_contract_partition_checks.csv,event_probability_books,.csv,4156,28bd2a01ccaea620ea02168ca30b519959f912042f8e68cd7439888cdd0b357b
outputs/v2/diagnostics/phase9_gp_event_probabilities/phase9_date_rule_score_panel.csv,event_probability_books,.csv,94678,43b1343d760fd540657ac4e1d86e1497056d9c172b111c1f8355e2d2b2beb969
outputs/v2/diagnostics/phase9_gp_event_probabilities/phase9_gp_contract_event_probability_panel.csv,event_probability_books,.csv,1324481,f2f0290ea18dc1858e069997f8949339f61ca11018665641ff606bd515596d34
outputs/v2/diagnostics/phase9_gp_event_probabilities/phase9_june_out_of_sample_event_panel.csv,event_probability_books,.csv,513818,03a93004586d4cfd4c5cc3249d760f24051d50ef3b3c5ab724f52a80722ec6f5
outputs/v2/diagnostics/phase9_gp_event_probabilities/phase9_manifest.json,event_probability_books,.json,2429,5002f42fe2dc06da4fe6c546bb7d02e483c35a1820025ea0b6d13b12e8580ffb
outputs/v2/diagnostics/phase9_gp_event_probabilities/phase9_probability_mass_checks.csv,event_probability_books,.csv,15871,a290f670554b908c5392f2c6b56311fb756088c318c0a20c4e51727e81e2c82b
outputs/v2/diagnostics/phase9_gp_event_probabilities/phase9_report.md,event_probability_books,.md,1999,9db03ce366ac03a3b3df6c69fb0c4da704beb0cffe6bce9f0e34a291b66fbaa9
outputs/v2/diagnostics/phase9_gp_event_probabilities/phase9_score_summary.csv,event_probability_books,.csv,4039,6c7103a2d7c3bf9de34faebff39ea171ccef8998ec18f2fb4d2b3ebb40f617f6
outputs/v2/diagnostics/phase9_gp_event_probabilities/phase9_unsupported_contract_rule_panel.csv,event_probability_books,.csv,64460,c10e701f2f6306e8650db8ba1eba4e2387c8270f3add4e2edcc015a422d64ac0
outputs/v2/diagnostics/phase9_gp_event_probabilities/phase9_weather_plus_market_event_panel.csv,event_probability_books,.csv,810982,81f41952194fddb90a1c1c218acca33b003c17e6fd0b3b866042dae2501a5154
outputs/v2_completion/phase14_baseline_manifest.json,manifest,.json,14911,8c0bdb01c59ec4f9a5a617ac02895b3f45cf2237f2823f7014aa4746d97fff07
outputs/v2_completion/phase14_baseline_report.md,market,.md,6670,94137a0aa823856a07ea5a9e7304e41e1eb2dcf632ebe55f31eeae13577c0288
outputs/v2_completion/phase14_count_checks.csv,market,.csv,2636,ac66ad754509a65c0172b3b503f8c2eb25fc29ddbde551db2c2388db88c83bb0
outputs/v2_completion/phase14_gap_register.csv,market,.csv,3608,7a673b895d4f1c956b68a4da79abbecb2847050f87fc22208a1263d792a86239
outputs/v2_completion/phase14_headline_checks.csv,market,.csv,5417,8c6344251adb08f89690bde195576faf4300e87236265590f2d3ce05c9b31a43
outputs/v2_completion/phase14_headline_diagnostics.csv,market,.csv,73,50cda834ce0910fafe17774f67a6593d6e5db60582c25426332c5d4bbe62e80c
outputs/v2_completion/phase14_panel_candidates.csv,market,.csv,40065,20560d8614318b4f1b25bc9c81da27c694d79906645913092a669f73bbe9891c
outputs/v2_completion/phase14_source_inventory.csv,market,.csv,24763,49737d11a6be394b65e2c81e82083e8d5205a5e7942b5fd8a5f74557828c8ee3
outputs/v2_completion/phase15_ast_call_registry.csv,gp_code_math_reconciliation,.csv,5976,3f4245513269f7d77abef57de12edceeb84596c54ac145a4faa8cb6e8dc855c9
outputs/v2_completion/phase15_crps_reconciliation.csv,gp_code_math_reconciliation,.csv,822,cb9805f0bad08233409458c466adf65ccb20418a6091459ff9f7a7ffb8acd920
outputs/v2_completion/phase15_feature_transformations.csv,gp_code_math_reconciliation,.csv,4780,48b666f08c76ab329cc5d75f024e285c911b73246a5636b64cc62b29f44158dc
outputs/v2_completion/phase15_fold_model_registry.csv,gp_code_math_reconciliation,.csv,3817,e78936556a72bf5a66be932bffe9603304ef7e4eb3e20d5921fe73c1af0b1e3f
outputs/v2_completion/phase15_full_fit_model_registry.csv,gp_code_math_reconciliation,.csv,2454,b381d5d74b304e68a873dfbb929d783ee114d0e272fe815f0b29cf55542d5df1
outputs/v2_completion/phase15_gap_updates.csv,gp_code_math_reconciliation,.csv,518,85c29289d8197ebdf36157fd38dac0b9fb1a393744e51b7b327ee1e658375f9e
outputs/v2_completion/phase15_reconciliation_report.md,gp_code_math_reconciliation,.md,2824,07ac9899ecb23574899c0f3a99ede19da07592257f316cd079064fb89fb7f110
outputs/v2_completion/phase15_source_evidence.csv,gp_code_math_reconciliation,.csv,22635,098605b6f0c0e114e833244c0c0741a3401fe1698c504ca3a164419d6558979a
outputs/v2_completion/phase15_variance_reconciliation.csv,gp_code_math_reconciliation,.csv,1654,c62c24344c502abf2b34db84404a80e92ba50fab9a1f82d571b54f8930aec351
outputs/v2_completion/phase16_date_level_model_losses.csv,raw_static_benchmarks,.csv,60484,168419c77aa27a30d19695b885f78804a538a215defc9489a99e900529f2128d
outputs/v2_completion/phase16_gap_updates.csv,raw_static_benchmarks,.csv,352,412a142f2bf9e5bd2621b5667e18b3ca8e34de602e4519d910f613c299948a8a
outputs/v2_completion/phase16_model_scores_by_block.csv,raw_static_benchmarks,.csv,1463,e83e478f61af25ce3a3281970673202e8a7df278d0c54bc3d95c9b3ee21af9b3
outputs/v2_completion/phase16_model_scores_by_rule.csv,raw_static_benchmarks,.csv,1466,b8295f099b4f4dd4ec806d8c8651a5d1d4a56fbf6635abf882fd8cc55916da79
outputs/v2_completion/phase16_model_scores_overall.csv,raw_static_benchmarks,.csv,730,327fd9c449d1dc1ba652c5c92e40cc15a6fbfbea22226a57076fe43921606199
outputs/v2_completion/phase16_paired_model_differences.csv,raw_static_benchmarks,.csv,4268,f27961b994ae6b0e0a5a506b4620ed741d01e6fcd3e414f57b4e2a58888cd5d1
outputs/v2_completion/phase16_static_benchmark_report.md,raw_static_benchmarks,.md,3962,c1bd0c095441afef3c37a3410038938ce6fba4a4cde9ef6ae8f9d6185ccfb667
outputs/v2_completion/phase16_static_event_probability_scores.csv,raw_static_benchmarks,.csv,3345,770170cd787f71e20e683a622f17ade659f111e40b4f8eecaf2a12fb022b2259
outputs/v2_completion/phase16_static_parameter_registry.csv,raw_static_benchmarks,.csv,2912,671d894138a36cbb529b212c5f6afb23133f9398629e6c5383de2b2839bb8a89
outputs/v2_completion/phase17_error_by_validation_block.csv,deterministic_error_support,.csv,2626,997cfc19baf299b1b2a2accf06446b0bdfe5554b4faeb82428af137499908fe3
outputs/v2_completion/phase17_error_missing_support_report.md,deterministic_error_support,.md,5577,5f2deb2e52459e7dfd45e8da9a01d8e7c1a7c35551acc1de1e0dddc290b70667
outputs/v2_completion/phase17_error_variance_decomposition.csv,deterministic_error_support,.csv,1124,cfaac07ed74192c7c770d4797758a249ff0968e0d8ccd58be3cf24af1ebec876
outputs/v2_completion/phase17_figures/phase17_missing_support_matrix.pdf,deterministic_error_support,.pdf,16968,23bc34d4e1048588978a9c19ac9ef8f3d98051a9c36d01846d104a1c43771b04
outputs/v2_completion/phase17_figures/phase17_missing_support_matrix.png,deterministic_error_support,.png,81266,db531cb3248963a0defe5cc88a04f55b388821bcc2627774db23683236327a58
outputs/v2_completion/phase17_figures/phase17_rule_error_boxplot.pdf,deterministic_error_support,.pdf,15171,09cd8568c62148f6551dd2e18583a7dbfde068130640a248b7ca7602cb5a59a5
outputs/v2_completion/phase17_figures/phase17_rule_error_boxplot.png,deterministic_error_support,.png,68024,df1c25a24543e18388c5fd8f6339d218ed7555db5dbd56b336017a697cbbe14e
outputs/v2_completion/phase17_gap_updates.csv,deterministic_error_support,.csv,407,8657a2d8e991f132dacae9a63ba7af03cf28eabfb72f08704886eaaf2fefc164
outputs/v2_completion/phase17_missing_key_registry.csv,deterministic_error_support,.csv,10805,34fbf08b5ec65b595d121a0a12f9f657d2637c5151deaa32ae9101db3b6a5c12
outputs/v2_completion/phase17_missing_pattern_summary.csv,deterministic_error_support,.csv,1009,6ff222499f1d26c9c240362b1c8698ea48644188d092fe6a74a0601cfbb8d5f5
outputs/v2_completion/phase17_pairwise_rule_differences.csv,deterministic_error_support,.csv,2178,fb3fcdf17b1e5b1abe1581600ec1d32f62b87cc1a0296dc67cbcdaf79fca4640
outputs/v2_completion/phase17_rule_error_correlations.csv,deterministic_error_support,.csv,1638,214b5fda136286ff6d5c6187d3c0a0f0a43290027a0cc177cd7def84e85af9a4
outputs/v2_completion/phase17_rule_error_summary.csv,deterministic_error_support,.csv,2050,05d33d8366bd26904fed66cbc8b2b4a2b23d09209d6020ee121bce4ee16dd8f8
outputs/v2_completion/phase17_rule_rank_diagnostics.csv,deterministic_error_support,.csv,670,21a7a72399f9a0154199606149ea1514ccc8be2c6edb20d0ba811e60c2c9b1f9
outputs/v2_completion/phase17_support_by_date.csv,deterministic_error_support,.csv,5824,84de01f6e16afa7eadfee6cc6d443d901a12a4c0935e8bd818f2c9690b200e65
outputs/v2_completion/phase17_support_by_rule_period.csv,deterministic_error_support,.csv,550,45e4d4b8737aa8051dae8eeeb03eff7b7a106260b0dda200c33e2f93507c5ad4
outputs/v2_completion/phase18_feature_response_duplicate_audit.csv,rule_block_stability,.csv,168288,45a7e2e874c42bd952982f2fd85fb1b6d4d90c039e89cbff62f5220c8e45ae92
outputs/v2_completion/phase18_figures/phase18_matern_crps_rule_block_heatmap.pdf,rule_block_stability,.pdf,28075,7344c2cf0478f69a7fa5e8ead0c24b9d4a49e0ad9e7badbbfa58f56dbf947166
outputs/v2_completion/phase18_figures/phase18_matern_crps_rule_block_heatmap.png,rule_block_stability,.png,81151,bef719a9a8f0600d2dfa96e0406f960abbda938776526bb4979a4b6881e20232
outputs/v2_completion/phase18_figures/phase18_matern_length_scale_stability.pdf,rule_block_stability,.pdf,15869,38c727663a7f31c88eb1677d3ad704f59834933d842f63e0a09dc29119dc5640
outputs/v2_completion/phase18_figures/phase18_matern_length_scale_stability.png,rule_block_stability,.png,133496,5359c04b30cc8699f5888e8af90397ffa57d10e5e60a14cb67927c3c0a507d1f
outputs/v2_completion/phase18_figures/phase18_matern_minus_static_heatmap.pdf,rule_block_stability,.pdf,28676,3a2ecf38b22c29c0e2e67ba440ea002b1c6d323ea97a065a58d04c37b6b27953
outputs/v2_completion/phase18_figures/phase18_matern_minus_static_heatmap.png,rule_block_stability,.png,94805,a4a5e6404dc328f93aaa233ca1cf1b167cdd39dbdcca4404e7c396fb768d4d27
outputs/v2_completion/phase18_gap_updates.csv,rule_block_stability,.csv,428,5237e46221dfb9e675b40f2a419b9f50e3e123f12bf7e2d03f5241f203a0c97d
